Facile Solar Monthly
Start date:,10/1/2023 12:00:00 AM
End date:,10/31/2023 12:00:00 AM

Timestamp,POA Sensor,Weather station module temperature,Weather station ambient temperature,Max wind speed - Weather Station (Standard),Inverter L-L voltage,Inverter active power,"Schneider XC-680 - 1, Line kW","Schneider XC-680 - 2, Line kW","Schneider XC-680 - 3, Line kW"
10/16/2023 6:15:00 PM,13.87809,152.5499,57.69882,0,,,,,
10/16/2023 6:30:00 PM,5.158203,152.5499,56.84516,0,,,,,
10/16/2023 6:45:00 PM,0.4717441,152.5499,55.35555,0,,,,,
10/16/2023 7:00:00 PM,0,152.5499,53.77854,0,,,,,
10/16/2023 7:15:00 PM,0,152.5499,52.05751,0,,,,,
10/16/2023 7:30:00 PM,0,152.5499,50.70018,0,,,,,
10/16/2023 7:45:00 PM,0,152.5499,49.69771,0,,,,,
10/16/2023 8:00:00 PM,0,152.5499,49.40923,0,,,,,
10/16/2023 8:15:00 PM,0,152.5499,49.55589,0,,,,,
10/16/2023 8:30:00 PM,0,152.5499,49.84311,0,,,,,
10/16/2023 8:45:00 PM,0,152.5499,50.20234,0,,,,,
10/16/2023 9:00:00 PM,0,152.5499,50.34208,0,,,,,
10/16/2023 9:15:00 PM,0,152.5499,50.66826,0,,,,,
10/16/2023 9:30:00 PM,0,152.5499,51.16206,0,,,,,
10/16/2023 9:45:00 PM,0,152.5499,51.56293,0,,,,,
10/16/2023 10:00:00 PM,0,152.5499,51.79155,0,,,,,
10/16/2023 10:15:00 PM,0,152.5499,52.07014,0,,,,,
10/16/2023 10:30:00 PM,0,152.5499,52.25183,0,,,,,
10/16/2023 10:45:00 PM,0,152.5499,52.32553,0,,,,,
10/16/2023 11:00:00 PM,0,152.5499,52.29603,0,,,,,
10/16/2023 11:15:00 PM,0,152.5499,52.24203,0,,,,,
10/16/2023 11:30:00 PM,0,152.5499,52.27188,0,,,,,
10/16/2023 11:45:00 PM,0,152.5499,52.27993,0,,,,,
10/17/2023 12:00:00 AM,0,152.5499,52.14744,0,,,,,
10/17/2023 12:15:00 AM,0,152.5499,52.06686,0,,,,,
10/17/2023 12:30:00 AM,0,152.5499,51.71091,0,,,,,
10/17/2023 12:45:00 AM,0,152.5499,51.55482,0,,,,,
10/17/2023 1:00:00 AM,0,152.5499,51.39144,0,,,,,
10/17/2023 1:15:00 AM,0,152.5499,51.21253,0,,,,,
10/17/2023 1:30:00 AM,0,152.5499,51.2443,0,,,,,
10/17/2023 1:45:00 AM,0,152.5499,51.34312,0,,,,,
10/17/2023 2:00:00 AM,0,152.5499,51.29897,0,,,,,
10/17/2023 2:15:00 AM,0,152.5499,51.34569,0,,,,,
10/17/2023 2:30:00 AM,0,152.5499,51.39374,0,,,,,
10/17/2023 2:45:00 AM,0,152.5499,51.35561,0,,,,,
10/17/2023 3:00:00 AM,0,152.5499,51.17223,0,,,,,
10/17/2023 3:15:00 AM,0,152.5499,51.20453,0,,,,,
10/17/2023 3:30:00 AM,0,152.5499,51.16638,0,,,,,
10/17/2023 3:45:00 AM,0,152.5499,51.09843,0,,,,,
10/17/2023 4:00:00 AM,0,152.5499,51.08066,0,,,,,
10/17/2023 4:15:00 AM,0,152.5499,50.98744,0,,,,,
10/17/2023 4:30:00 AM,0,152.5499,50.73294,0,,,,,
10/17/2023 4:45:00 AM,0,152.5499,50.6523,0,,,,,
10/17/2023 5:00:00 AM,0,152.5499,50.34935,0,,,,,
10/17/2023 5:15:00 AM,0,152.5499,49.71141,0,,,,,
10/17/2023 5:30:00 AM,0,152.5499,49.15591,0,,,,,
10/17/2023 5:45:00 AM,0,152.5499,48.37782,0,,,,,
10/17/2023 6:00:00 AM,0,152.5499,47.91851,0,,,,,
10/17/2023 6:15:00 AM,0,152.5499,47.12548,0,,,,,
10/17/2023 6:30:00 AM,0,152.5499,46.73382,0,,,,,
10/17/2023 6:45:00 AM,0,152.5499,45.93531,0,,,,,
10/17/2023 7:00:00 AM,0,152.5499,45.31373,0,,,,,
10/17/2023 7:15:00 AM,2.329449,152.5499,45.42487,0,,,,,
10/17/2023 7:30:00 AM,8.184181,152.5499,45.37865,0,,,,,
10/17/2023 7:45:00 AM,13.61897,152.5499,45.87115,0,,,,,
10/17/2023 8:00:00 AM,17.75562,152.5499,46.65144,0,,,,,
10/17/2023 8:15:00 AM,57.0316,152.5499,48.67405,0,,,,,
10/17/2023 8:30:00 AM,255.1841,152.5499,53.56481,0,,,,,
10/17/2023 8:45:00 AM,327.6587,152.5499,57.41912,0,,,,,
10/17/2023 9:00:00 AM,384.7842,152.5499,60.05336,0,,,,,
10/17/2023 9:15:00 AM,441.2316,152.5499,61.96404,0,,,,,
10/17/2023 9:30:00 AM,496.393,152.5499,63.68393,0,,,,,
10/17/2023 9:45:00 AM,546.9449,152.5499,64.99615,0,,,,,
10/17/2023 10:00:00 AM,593.9745,152.5499,65.38834,0,,,,,
10/17/2023 10:15:00 AM,638.2958,152.5499,66.12698,0,,,,,
10/17/2023 10:30:00 AM,679.6017,152.5499,68.09703,0,,,,,
10/17/2023 10:45:00 AM,716.2986,152.5499,69.27556,0,,,,,
10/17/2023 11:00:00 AM,750.0452,152.5499,70.37587,0,,,,,
10/17/2023 11:15:00 AM,782.8226,152.5499,71.09513,0,,,,,
10/17/2023 11:30:00 AM,808.9721,152.5499,72.05421,0,,,,,
10/17/2023 11:45:00 AM,830.2441,152.5499,73.14159,0,,,,,
10/17/2023 12:00:00 PM,847.481,152.5499,73.52808,0,,,,,
10/17/2023 12:15:00 PM,873.8138,152.5499,74.14755,0,,,,,
10/17/2023 12:30:00 PM,901.9584,152.5499,74.46185,0,,,,,
10/17/2023 12:45:00 PM,891.5556,152.5499,74.9738,0,,,,,
10/17/2023 1:00:00 PM,886.4724,152.5499,75.26878,0,,,,,
10/17/2023 1:15:00 PM,594.9901,152.5499,74.92414,0,,,,,
10/17/2023 1:30:00 PM,247.668,152.5499,73.14542,0,,,,,
10/17/2023 1:45:00 PM,390.018,152.5499,71.84667,0,,,,,
10/17/2023 2:00:00 PM,430.5731,152.5499,72.0118,0,,,,,
10/17/2023 2:15:00 PM,393.7912,152.5499,72.87199,0,,,,,
10/17/2023 2:30:00 PM,244.7294,152.5499,70.87676,0,,,,,
10/17/2023 2:45:00 PM,252.9398,152.5499,70.22173,0,,,,,
10/17/2023 3:00:00 PM,318.6884,152.5499,70.03817,0,,,,,
10/17/2023 3:15:00 PM,304.7263,152.5499,70.61825,0,,,,,
10/17/2023 3:30:00 PM,195.8342,152.5499,70.50533,0,,,,,
10/17/2023 3:45:00 PM,206.7484,152.5499,69.72132,0,,,,,
10/17/2023 4:00:00 PM,211.5689,152.5499,69.41794,0,,,,,
10/17/2023 4:15:00 PM,105.2927,152.5499,68.50959,0,,,,,
10/17/2023 4:30:00 PM,65.83714,152.5499,67.51603,0,,,,,
10/17/2023 4:45:00 PM,65.36768,152.5499,67.0256,0,,,,,
10/17/2023 5:00:00 PM,57.54494,152.5499,66.29483,0,,,,,
10/17/2023 5:15:00 PM,51.7346,152.5499,65.77956,0,,,,,
10/17/2023 5:30:00 PM,41.05692,152.5499,65.26161,0,,,,,
10/17/2023 5:45:00 PM,29.66131,152.5499,64.52947,0,,,,,
10/17/2023 6:00:00 PM,20.70132,152.5499,63.80547,0,,,,,
10/17/2023 6:15:00 PM,10.89807,152.5499,63.125,0,,,,,
10/17/2023 6:30:00 PM,2.82243,152.5499,62.10957,0,,,,,
10/17/2023 6:45:00 PM,0.147146,152.5499,60.81678,0,,,,,
10/17/2023 7:00:00 PM,0,152.5499,59.6942,0,,,,,
10/17/2023 7:15:00 PM,0,152.5499,58.25073,0,,,,,
10/17/2023 7:30:00 PM,0,152.5499,57.86827,0,,,,,
10/17/2023 7:45:00 PM,0,152.5499,57.65279,0,,,,,
10/17/2023 8:00:00 PM,0,152.5499,57.29486,0,,,,,
10/17/2023 8:15:00 PM,0,152.5499,57.13782,0,,,,,
10/17/2023 8:30:00 PM,0,152.5499,57.11163,0,,,,,
10/17/2023 8:45:00 PM,0,152.5499,57.26307,0,,,,,
10/17/2023 9:00:00 PM,0,152.5499,57.37911,0,,,,,
10/17/2023 9:15:00 PM,0,152.5499,57.76596,0,,,,,
10/17/2023 9:30:00 PM,0,152.5499,57.84039,0,,,,,
10/17/2023 9:45:00 PM,0,152.5499,57.93223,0,,,,,
10/17/2023 10:00:00 PM,0,152.5499,57.69206,0,,,,,
10/17/2023 10:15:00 PM,0,152.5499,57.4784,0,,,,,
10/17/2023 10:30:00 PM,0,152.5499,57.45373,0,,,,,
10/17/2023 10:45:00 PM,0,152.5499,57.27195,0,,,,,
10/17/2023 11:00:00 PM,0,152.5499,56.84901,0,,,,,
10/17/2023 11:15:00 PM,0,152.5499,56.54467,0,,,,,
10/17/2023 11:30:00 PM,0,152.5499,56.05833,0,,,,,
10/17/2023 11:45:00 PM,0,152.5499,55.33628,0,,,,,
10/18/2023 12:00:00 AM,0,152.5499,54.54708,0,,,,,
10/18/2023 12:15:00 AM,0,152.5499,53.69084,0,,,,,
10/18/2023 12:30:00 AM,0,152.5499,53.02567,0,,,,,
10/18/2023 12:45:00 AM,0,152.5499,53.14246,0,,,,,
10/18/2023 1:00:00 AM,0,152.5499,53.53935,0,,,,,
10/18/2023 1:15:00 AM,0,152.5499,53.92355,0,,,,,
10/18/2023 1:30:00 AM,0,152.5499,54.28189,0,,,,,
10/18/2023 1:45:00 AM,0,152.5499,54.48521,0,,,,,
10/18/2023 2:00:00 AM,0,152.5499,54.55464,0,,,,,
10/18/2023 2:15:00 AM,0,152.5499,54.63491,0,,,,,
10/18/2023 2:30:00 AM,0,152.5499,54.63682,0,,,,,
10/18/2023 2:45:00 AM,0,152.5499,54.52725,0,,,,,
10/18/2023 3:00:00 AM,0,152.5499,54.53656,0,,,,,
10/18/2023 3:15:00 AM,0,152.5499,54.60607,0,,,,,
10/18/2023 3:30:00 AM,0,152.5499,54.38244,0,,,,,
10/18/2023 3:45:00 AM,0,152.5499,54.13512,0,,,,,
10/18/2023 4:00:00 AM,0,152.5499,53.94267,0,,,,,
10/18/2023 4:15:00 AM,0,152.5499,53.87946,0,,,,,
10/18/2023 4:30:00 AM,0,152.5499,54.02884,0,,,,,
10/18/2023 4:45:00 AM,0,152.5499,53.7529,0,,,,,
10/18/2023 5:00:00 AM,0,152.5499,53.56761,0,,,,,
10/18/2023 5:15:00 AM,0,152.5499,53.50901,0,,,,,
10/18/2023 5:30:00 AM,0,152.5499,53.36081,0,,,,,
10/18/2023 5:45:00 AM,0,152.5499,53.10063,0,,,,,
10/18/2023 6:00:00 AM,0,152.5499,52.91729,0,,,,,
10/18/2023 6:15:00 AM,0,152.5499,53.10867,0,,,,,
10/18/2023 6:30:00 AM,0,152.5499,52.97732,0,,,,,
10/18/2023 6:45:00 AM,0,152.5499,53.00573,0,,,,,
10/18/2023 7:00:00 AM,0,152.5499,53.04033,0,,,,,
10/18/2023 7:15:00 AM,0.874138,152.5499,53.00938,0,,,,,
10/18/2023 7:30:00 AM,5.73771,152.5499,53.08138,0,,,,,
10/18/2023 7:45:00 AM,21.86645,152.5499,53.09127,0,,,,,
10/18/2023 8:00:00 AM,50.25604,152.5499,53.23627,0,,,,,
10/18/2023 8:15:00 AM,111.2576,152.5499,54.41548,0,,,,,
10/18/2023 8:30:00 AM,261.0598,152.5499,57.92242,0,,,,,
10/18/2023 8:45:00 AM,299.2336,152.5499,60.64759,0,,,,,
10/18/2023 9:00:00 AM,387.1031,152.5499,63.51783,0,,,,,
10/18/2023 9:15:00 AM,438.5031,152.5499,65.67854,0,,,,,
10/18/2023 9:30:00 AM,494.7925,152.5499,67.57529,0,,,,,
10/18/2023 9:45:00 AM,540.4332,152.5499,68.3348,0,,,,,
10/18/2023 10:00:00 AM,586.7734,152.5499,70.01412,0,,,,,
10/18/2023 10:15:00 AM,632.5907,152.5499,71.1111,0,,,,,
10/18/2023 10:30:00 AM,673.8049,152.5499,72.13785,0,,,,,
10/18/2023 10:45:00 AM,709.8177,152.5499,72.78807,0,,,,,
10/18/2023 11:00:00 AM,744.3759,152.5499,72.8772,0,,,,,
10/18/2023 11:15:00 AM,774.4573,152.5499,73.44655,0,,,,,
10/18/2023 11:30:00 AM,800.1276,152.5499,74.3689,0,,,,,
10/18/2023 11:45:00 AM,822.3997,152.5499,72.78063,0,,,,,
10/18/2023 12:00:00 PM,838.3286,152.5499,72.95305,0,,,,,
10/18/2023 12:15:00 PM,851.6456,152.5499,73.60455,0,,,,,
10/18/2023 12:30:00 PM,864.1906,152.5499,72.78208,0,,,,,
10/18/2023 12:45:00 PM,878.9371,152.5499,75.11924,0,,,,,
10/18/2023 1:00:00 PM,888.8568,152.5499,76.17455,1,,,,,
10/18/2023 1:15:00 PM,495.346,152.5499,73.71248,0,,,,,
10/18/2023 1:30:00 PM,882.3413,152.5499,74.32269,1,,,,,
10/18/2023 1:45:00 PM,735.6152,152.5499,76.00826,0,,,,,
10/18/2023 2:00:00 PM,272.9004,152.5499,74.10163,0,,,,,
10/18/2023 2:15:00 PM,246.9298,152.5499,72.35323,0,,,,,
10/18/2023 2:30:00 PM,290.3994,152.5499,73.00541,0,,,,,
10/18/2023 2:45:00 PM,274.4517,152.5499,72.76095,0,,,,,
10/18/2023 3:00:00 PM,334.9177,152.5499,72.57848,0,,,,,
10/18/2023 3:15:00 PM,772.8918,152.5499,73.36887,0,,,,,
10/18/2023 3:30:00 PM,449.9259,152.5499,74.31623,0,,,,,
10/18/2023 3:45:00 PM,274.7298,152.5499,72.22362,0,,,,,
10/18/2023 4:00:00 PM,451.1719,152.5499,72.79182,0,,,,,
10/18/2023 4:15:00 PM,119.7001,152.5499,71.04288,0,,,,,
10/18/2023 4:30:00 PM,447.2123,152.5499,71.42476,0,,,,,
10/18/2023 4:45:00 PM,420.6327,152.5499,72.22706,0,,,,,
10/18/2023 5:00:00 PM,354.3163,152.5499,73.05008,0,,,,,
10/18/2023 5:15:00 PM,267.2186,152.5499,71.80241,0,,,,,
10/18/2023 5:30:00 PM,148.704,152.5499,69.84102,0,,,,,
10/18/2023 5:45:00 PM,155.1113,152.5499,68.48999,0,,,,,
10/18/2023 6:00:00 PM,98.62236,152.5499,67.38954,0,,,,,
10/18/2023 6:15:00 PM,20.86642,152.5499,65.42332,0,,,,,
10/18/2023 6:30:00 PM,4.513201,152.5499,63.28891,0,,,,,
10/18/2023 6:45:00 PM,0.2765867,152.5499,60.75538,0,,,,,
10/18/2023 7:00:00 PM,0,152.5499,58.46621,0,,,,,
10/18/2023 7:15:00 PM,0,152.5499,56.99046,0,,,,,
10/18/2023 7:30:00 PM,0,152.5499,55.28522,0,,,,,
10/18/2023 7:45:00 PM,0,152.5499,54.42002,0,,,,,
10/18/2023 8:00:00 PM,0,152.5499,53.69929,0,,,,,
10/18/2023 8:15:00 PM,0,152.5499,53.27468,0,,,,,
10/18/2023 8:30:00 PM,0,152.5499,52.36893,0,,,,,
10/18/2023 8:45:00 PM,0,152.5499,51.89892,0,,,,,
10/18/2023 9:00:00 PM,0,152.5499,51.45969,0,,,,,
10/18/2023 9:15:00 PM,0,152.5499,50.9767,0,,,,,
10/18/2023 9:30:00 PM,0,152.5499,50.62602,0,,,,,
10/18/2023 9:45:00 PM,0,152.5499,50.39943,0,,,,,
10/18/2023 10:00:00 PM,0,152.5499,50.16708,0,,,,,
10/18/2023 10:15:00 PM,0,152.5499,49.94781,0,,,,,
10/18/2023 10:30:00 PM,0,152.5499,49.74589,0,,,,,
10/18/2023 10:45:00 PM,0,152.5499,49.57384,0,,,,,
10/18/2023 11:00:00 PM,0,152.5499,49.20177,0,,,,,
10/18/2023 11:15:00 PM,0,152.5499,49.08123,0,,,,,
10/18/2023 11:30:00 PM,0,152.5499,48.73817,0,,,,,
10/18/2023 11:45:00 PM,0,152.5499,48.41356,0,,,,,
10/19/2023 12:00:00 AM,0,152.5499,48.27404,0,,,,,
10/19/2023 12:15:00 AM,0,152.5499,48.13952,0,,,,,
10/19/2023 12:30:00 AM,0,152.5499,48.34716,0,,,,,
10/19/2023 12:45:00 AM,0,152.5499,48.21377,0,,,,,
10/19/2023 1:00:00 AM,0,152.5499,48.22694,0,,,,,
10/19/2023 1:15:00 AM,0,152.5499,48.05167,0,,,,,
10/19/2023 1:30:00 AM,0,152.5499,47.90778,0,,,,,
10/19/2023 1:45:00 AM,0,152.5499,47.47558,0,,,,,
10/19/2023 2:00:00 AM,0,152.5499,47.28638,0,,,,,
10/19/2023 2:15:00 AM,0,152.5499,47.06603,0,,,,,
10/19/2023 2:30:00 AM,0,152.5499,46.96558,0,,,,,
10/19/2023 2:45:00 AM,0,152.5499,46.94955,0,,,,,
10/19/2023 3:00:00 AM,0,152.5499,46.73238,0,,,,,
10/19/2023 3:15:00 AM,0,152.5499,46.60755,0,,,,,
10/19/2023 3:30:00 AM,0,152.5499,46.71404,0,,,,,
10/19/2023 3:45:00 AM,0,152.5499,46.5619,0,,,,,
10/19/2023 4:00:00 AM,0,152.5499,46.18619,0,,,,,
10/19/2023 4:15:00 AM,0,152.5499,46.18819,0,,,,,
10/19/2023 4:30:00 AM,0,152.5499,46.16488,0,,,,,
10/19/2023 4:45:00 AM,0,152.5499,45.93451,0,,,,,
10/19/2023 5:00:00 AM,0,152.5499,45.8257,0,,,,,
10/19/2023 5:15:00 AM,0,152.5499,45.83187,0,,,,,
10/19/2023 5:30:00 AM,0,152.5499,45.58189,0,,,,,
10/19/2023 5:45:00 AM,0,152.5499,45.32767,0,,,,,
10/19/2023 6:00:00 AM,0,152.5499,45.06442,0,,,,,
10/19/2023 6:15:00 AM,0,152.5499,44.64381,0,,,,,
10/19/2023 6:30:00 AM,0,152.5499,44.35686,0,,,,,
10/19/2023 6:45:00 AM,0,152.5499,44.35807,0,,,,,
10/19/2023 7:00:00 AM,0.02051565,152.5499,44.38496,0,,,,,
10/19/2023 7:15:00 AM,1.892669,152.5499,44.54764,0,,,,,
10/19/2023 7:30:00 AM,8.039413,152.5499,44.44327,0,,,,,
10/19/2023 7:45:00 AM,14.55142,152.5499,44.52522,0,,,,,
10/19/2023 8:00:00 AM,20.19292,152.5499,45.23879,0,,,,,
10/19/2023 8:15:00 AM,127.2803,152.5499,48.09763,0,,,,,
10/19/2023 8:30:00 AM,275.8893,152.5499,53.31176,0,,,,,
10/19/2023 8:45:00 AM,327.7711,152.5499,56.88212,0,,,,,
10/19/2023 9:00:00 AM,380.1626,152.5499,59.30904,0,,,,,
10/19/2023 9:15:00 AM,432.0746,152.5499,61.45044,0,,,,,
10/19/2023 9:30:00 AM,481.6365,152.5499,63.25017,0,,,,,
10/19/2023 9:45:00 AM,532.5385,152.5499,65.79406,0,,,,,
10/19/2023 10:00:00 AM,580.1906,152.5499,68.10292,0,,,,,
10/19/2023 10:15:00 AM,625.7022,152.5499,68.05393,0,,,,,
10/19/2023 10:30:00 AM,667.3848,152.5499,69.49036,0,,,,,
10/19/2023 10:45:00 AM,703.4651,152.5499,70.75414,0,,,,,
10/19/2023 11:00:00 AM,735.4128,152.5499,72.16408,0,,,,,
10/19/2023 11:15:00 AM,764.0402,152.5499,73.31736,0,,,,,
10/19/2023 11:30:00 AM,788.1022,152.5499,73.61804,0,,,,,
10/19/2023 11:45:00 AM,815.8635,152.5499,73.87206,0,,,,,
10/19/2023 12:00:00 PM,847.276,152.5499,73.55542,0,,,,,
10/19/2023 12:15:00 PM,887.7714,152.5499,75.0331,1,,,,,
10/19/2023 12:30:00 PM,724.7739,152.5499,73.78401,1,,,,,
10/19/2023 12:45:00 PM,931.6303,152.5499,74.5891,0,,,,,
10/19/2023 1:00:00 PM,944.0373,152.5499,75.49335,0,,,,,
10/19/2023 1:15:00 PM,786.9471,152.5499,75.71796,1,,,,,
10/19/2023 1:30:00 PM,341.4094,152.5499,74.16399,0,,,,,
10/19/2023 1:45:00 PM,655.9581,152.5499,74.17264,1,,,,,
10/19/2023 2:00:00 PM,661.9002,152.5499,73.0207,1,,,,,
10/19/2023 2:15:00 PM,669.452,152.5499,74.24451,0,,,,,
10/19/2023 2:30:00 PM,468.7598,152.5499,73.34461,1,,,,,
10/19/2023 2:45:00 PM,417.6671,152.5499,71.82545,0,,,,,
10/19/2023 3:00:00 PM,329.0403,152.5499,72.61364,0,,,,,
10/19/2023 3:15:00 PM,367.8298,152.5499,73.17627,0,,,,,
10/19/2023 3:30:00 PM,529.3451,152.5499,74.74038,0,,,,,
10/19/2023 3:45:00 PM,419.7775,152.5499,74.55797,0,,,,,
10/19/2023 4:00:00 PM,336.1664,152.5499,74.11982,0,,,,,
10/19/2023 4:15:00 PM,409.8679,152.5499,73.21592,0,,,,,
10/19/2023 4:30:00 PM,431.7525,152.5499,73.67451,0,,,,,
10/19/2023 4:45:00 PM,349.7227,152.5499,73.1797,0,,,,,
10/19/2023 5:00:00 PM,318.9124,152.5499,72.78258,0,,,,,
10/19/2023 5:15:00 PM,158.2074,152.5499,72.04877,0,,,,,
10/19/2023 5:30:00 PM,141.5102,152.5499,70.46721,0,,,,,
10/19/2023 5:45:00 PM,127.6752,152.5499,69.72427,0,,,,,
10/19/2023 6:00:00 PM,52.29781,152.5499,68.46201,0,,,,,
10/19/2023 6:15:00 PM,11.43617,152.5499,67.16214,0,,,,,
10/19/2023 6:30:00 PM,2.007704,152.5499,65.58803,0,,,,,
10/19/2023 6:45:00 PM,0.01617232,152.5499,63.42807,0,,,,,
10/19/2023 7:00:00 PM,0,152.5499,61.14463,0,,,,,
10/19/2023 7:15:00 PM,0,152.5499,59.72396,0,,,,,
10/19/2023 7:30:00 PM,0,152.5499,58.61502,0,,,,,
10/19/2023 7:45:00 PM,0,152.5499,57.76826,0,,,,,
10/19/2023 8:00:00 PM,0,152.5499,56.95573,0,,,,,
10/19/2023 8:15:00 PM,0,152.5499,56.03354,0,,,,,
10/19/2023 8:30:00 PM,0,152.5499,55.88651,0,,,,,
10/19/2023 8:45:00 PM,0,152.5499,56.4718,0,,,,,
10/19/2023 9:00:00 PM,0,152.5499,56.99274,0,,,,,
10/19/2023 9:15:00 PM,0,152.5499,57.2602,0,,,,,
10/19/2023 9:30:00 PM,0,152.5499,56.78456,0,,,,,
10/19/2023 9:45:00 PM,0,152.5499,56.16674,0,,,,,
10/19/2023 10:00:00 PM,0,152.5499,55.38897,0,,,,,
10/19/2023 10:15:00 PM,0,152.5499,54.74235,0,,,,,
10/19/2023 10:30:00 PM,0,152.5499,54.75322,0,,,,,
10/19/2023 10:45:00 PM,0,152.5499,55.66033,0,,,,,
10/19/2023 11:00:00 PM,0,152.5499,55.87667,0,,,,,
10/19/2023 11:15:00 PM,0,152.5499,55.98612,0,,,,,
10/19/2023 11:30:00 PM,0,152.5499,55.82155,0,,,,,
10/19/2023 11:45:00 PM,0,152.5499,55.65314,0,,,,,
10/20/2023 12:00:00 AM,0,152.5499,55.37569,0,,,,,
10/20/2023 12:15:00 AM,0,152.5499,54.95109,0,,,,,
10/20/2023 12:30:00 AM,0,152.5499,54.80959,0,,,,,
10/20/2023 12:45:00 AM,0,152.5499,54.67759,0,,,,,
10/20/2023 1:00:00 AM,0,152.5499,54.58318,0,,,,,
10/20/2023 1:15:00 AM,0,152.5499,54.67415,0,,,,,
10/20/2023 1:30:00 AM,0,152.5499,55.04959,0,,,,,
10/20/2023 1:45:00 AM,0,152.5499,55.44256,0,,,,,
10/20/2023 2:00:00 AM,0,152.5499,55.53843,0,,,,,
10/20/2023 2:15:00 AM,0,152.5499,55.63615,0,,,,,
10/20/2023 2:30:00 AM,0,152.5499,55.79567,0,,,,,
10/20/2023 2:45:00 AM,0,152.5499,55.95358,0,,,,,
10/20/2023 3:00:00 AM,0,152.5499,55.9039,0,,,,,
10/20/2023 3:15:00 AM,0,152.5499,56.00515,0,,,,,
10/20/2023 3:30:00 AM,0,152.5499,56.10773,0,,,,,
10/20/2023 3:45:00 AM,0,152.5499,55.88941,0,,,,,
10/20/2023 4:00:00 AM,0,152.5499,55.80975,0,,,,,
10/20/2023 4:15:00 AM,0,152.5499,55.73772,0,,,,,
10/20/2023 4:30:00 AM,0,152.5499,55.54372,0,,,,,
10/20/2023 4:45:00 AM,0,152.5499,55.69131,0,,,,,
10/20/2023 5:00:00 AM,0,152.5499,55.67367,0,,,,,
10/20/2023 5:15:00 AM,0,152.5499,55.38653,0,,,,,
10/20/2023 5:30:00 AM,0,152.5499,55.26622,0,,,,,
10/20/2023 5:45:00 AM,0,152.5499,55.10546,0,,,,,
10/20/2023 6:00:00 AM,0,152.5499,54.9882,0,,,,,
10/20/2023 6:15:00 AM,0,152.5499,54.91872,0,,,,,
10/20/2023 6:30:00 AM,0,152.5499,54.74342,0,,,,,
10/20/2023 6:45:00 AM,0,152.5499,54.26463,0,,,,,
10/20/2023 7:00:00 AM,0,152.5499,54.00698,0,,,,,
10/20/2023 7:15:00 AM,1.04074,152.5499,53.89063,0,,,,,
10/20/2023 7:30:00 AM,8.473185,152.5499,53.83612,0,,,,,
10/20/2023 7:45:00 AM,20.22377,152.5499,53.9739,0,,,,,
10/20/2023 8:00:00 AM,25.84189,152.5499,54.42185,0,,,,,
10/20/2023 8:15:00 AM,115.9836,152.5499,55.61098,0,,,,,
10/20/2023 8:30:00 AM,236.3586,152.5499,58.07658,0,,,,,
10/20/2023 8:45:00 AM,300.8256,152.5499,60.19588,0,,,,,
10/20/2023 9:00:00 AM,359.2673,152.5499,62.89847,0,,,,,
10/20/2023 9:15:00 AM,282.2991,152.5499,62.98566,0,,,,,
10/20/2023 9:30:00 AM,307.5971,152.5499,63.4587,0,,,,,
10/20/2023 9:45:00 AM,282.8107,152.5499,64.52982,0,,,,,
10/20/2023 10:00:00 AM,192.4393,152.5499,64.75417,0,,,,,
10/20/2023 10:15:00 AM,364.1396,152.5499,65.80148,0,,,,,
10/20/2023 10:30:00 AM,229.0166,152.5499,66.51384,0,,,,,
10/20/2023 10:45:00 AM,187.8317,152.5499,66.13354,0,,,,,
10/20/2023 11:00:00 AM,160.309,152.5499,65.86993,0,,,,,
10/20/2023 11:15:00 AM,175.733,152.5499,65.75066,0,,,,,
10/20/2023 11:30:00 AM,171.1768,152.5499,66.01328,0,,,,,
10/20/2023 11:45:00 AM,169.008,152.5499,65.47645,0,,,,,
10/20/2023 12:00:00 PM,179.845,152.5499,65.41124,0,,,,,
10/20/2023 12:15:00 PM,84.04317,152.5499,64.3511,0,,,,,
10/20/2023 12:30:00 PM,100.7291,152.5499,63.61199,0,,,,,
10/20/2023 12:45:00 PM,100.3742,152.5499,62.579,0,,,,,
10/20/2023 1:00:00 PM,110.8879,152.5499,62.01594,0,,,,,
10/20/2023 1:15:00 PM,64.75588,152.5499,62.31413,1,,,,,
10/20/2023 1:30:00 PM,48.35067,152.5499,62.42559,0,,,,,
10/20/2023 1:45:00 PM,19.26582,152.5499,62.08897,0,,,,,
10/20/2023 2:00:00 PM,30.0666,152.5499,60.31805,0,,,,,
10/20/2023 2:15:00 PM,97.49423,152.5499,59.91216,0,,,,,
10/20/2023 2:30:00 PM,298.4113,152.5499,60.89923,0,,,,,
10/20/2023 2:45:00 PM,621.441,152.5499,64.22674,0,,,,,
10/20/2023 3:00:00 PM,513.8876,152.5499,66.64314,0,,,,,
10/20/2023 3:15:00 PM,660.5508,152.5499,68.62032,0,,,,,
10/20/2023 3:30:00 PM,616.9299,152.5499,69.13031,0,,,,,
10/20/2023 3:45:00 PM,593.4901,152.5499,69.94273,0,,,,,
10/20/2023 4:00:00 PM,537.3939,152.5499,70.01017,0,,,,,
10/20/2023 4:15:00 PM,403.1935,152.5499,70.83858,0,,,,,
10/20/2023 4:30:00 PM,164.5248,152.5499,69.94193,0,,,,,
10/20/2023 4:45:00 PM,233.4696,152.5499,69.75953,0,,,,,
